"Name","Disaster","Begin Date","End Date","Total CPI-Adjusted Cost (Millions of Dollars)","Deaths"
"Western Wildfires (Summer-Fall 2012)","Wildfire",20120601,20121130,2329.6,8
"U.S. Drought/Heat Wave (2012)","Drought",20120101,20121231,40504.8,123
"Southern Severe Weather (February 2013)","Severe Storm",20130224,20130225,1217.0,1
"Southeast Severe Weather (March 2013)","Severe Storm",20130318,20130318,2666.5,1
"Midwest/Plains Severe Weather (April 2013)","Severe Storm",20130407,20130411,1906.1,1
"Illinois Flooding and Severe Weather (April 2013)","Flooding",20130416,20130419,1421.6,4
"Midwest/Plains/East Tornadoes (May 2013)","Severe Storm",20130518,20130522,3168.4,27
"Midwest/Plains/Northeast Tornadoes (May 2013)","Severe Storm",20130527,20130531,2393.8,10
"Midwest Severe Weather (August 2013)","Severe Storm",20130806,20130807,1365.0,0
"Colorado Flooding (September 2013)","Flooding",20130910,20130916,1976.1,9
"Ohio Valley Tornadoes (November 2013)","Severe Storm",20131117,20131117,1439.7,8
"Western/Plains Drought/Heat Wave (Spring-Fall 2013)","Drought",20130301,20131130,13866.6,53
"Midwest/Southeast/Northeast Winter Storm (January 2014)","Winter Storm",20140105,20140108,2846.4,16
"Plains Severe Weather (April 2014)","Severe Storm",20140402,20140403,1851.3,0
"Central Severe Weather (April 2014)","Severe Storm",20140412,20140413,1193.4,0
"Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014)","Severe Storm",20140427,20140501,2257.2,33
"Center Severe Weather (May 2014)","Severe Storm",20140510,20140514,1100.4,0
"Rockies/Midwest/Eastern Severe Weather (May 2014)","Severe Storm",20140518,20140523,4790.1,0
"Rockies/Central Plains Severe Weather (June 2014)","Severe Storm",20140603,20140605,2475.8,2
"Michigan and Northeast Flooding (August 2014)","Flooding",20140811,20140813,1330.9,2
"Rockies/Plains Severe Weather (September 2014)","Severe Storm",20140929,20141002,1806.5,0
"Western Drought (2014)","Drought",20140101,20141231,5176.8,0
"Central and Eastern Winter storm, Cold Wave (February 2015)","Winter Storm",20150214,20150220,3880.2,30
"Midwest/Ohio Valley Severe Weather (April 2015)","Severe Storm",20150407,20150409,2022.1,2
"South/Southeast Severe Weather (April 2015)","Severe Storm",20150418,20150420,1669.1,0
"South and Southeast Severe Weather (April 2015)","Severe Storm",20150424,20150425,1227.2,3
"Southern Plains Tornadoes (May 2015)","Severe Storm",20150506,20150510,1640.9,4
"Texas and Oklahoma Flooding and Severe Weather (May 2015)","Flooding",20150523,20150526,3275.4,31
"Central and Northeast Severe Weather (June 2015)","Severe Storm",20150621,20150625,1511.8,1
"South Carolina and East Coast Flooding (October 2015)","Flooding",20151001,20151005,2577.7,25
"Western and Alaskan Wildfires (Summer-Fall 2015)","Wildfire",20150601,20151130,3906.1,12
"Texas Tornadoes and Midwest Flooding (December 2015)","Severe Storm",20151226,20151229,2550.4,50
"Western Drought (2015)","Drought",20150101,20151231,5850.6,0
"Southeast and Eastern Tornadoes (February 2016)","Severe Storm",20160222,20160224,1341.6,10
"Texas and Louisiana Flooding (March 2016)","Flooding",20160308,20160312,2960.3,5
"Southern Severe Weather (March 2016)","Severe Storm",20160317,20160318,1561.3,1
"North Texas Hail Storm (March 2016)","Severe Storm",20160323,20160324,2663.6,0
"North/Central Texas Hail Storm (April 2016)","Severe Storm",20160410,20160412,4478.2,0
"Houston Flooding (April 2016)","Flooding",20160417,20160418,3478.8,8
"South/Southeast Tornadoes (April 2016)","Severe Storm",20160426,20160502,3064.9,6
"Plains Tornadoes and Central Severe Weather (May 2016)","Severe Storm",20160508,20160511,2201.0,2
"Rockies/Central Tornadoes and Severe Weather (May 2016)","Severe Storm",20160521,20160526,1467.2,0
"West Virginia Flooding and Ohio Valley Tornadoes (June 2016)","Flooding",20160622,20160624,1259.6,23
"Rockies and Northeast Severe Weather (July 2016)","Severe Storm",20160728,20160730,1876.0,0
"Louisiana Flooding (August 2016)","Flooding",20160812,20160815,13000.0,13
"Hurricane Matthew (October 2016)","Tropical Cyclone",20161008,20161012,12700.0,49
"West/Northeast/Southeast Drought (2016)","Drought",20160101,20161231,4476.6,0
"Western/Southeast Wildfires (Summer-Fall 2016)","Wildfire",20160601,20161231,3041.8,21
"Southern Tornado Outbreak and Western Storms (January 2017)","Severe Storm",20170120,20170122,1392.3,24
"California Flooding (February 2017)","Flooding",20170208,20170222,1890.0,5
"Central/Southeast Tornado Outbreak (March 2017)","Severe Storm",20170228,20170301,2275.7,6
"Midwest Tornado Outbreak (March 2017)","Severe Storm",20170306,20170308,2741.8,2
"Southeast Freeze (March 2017)","Freeze",20170314,20170316,1260.0,0
"South/Southeast Severe Weather (March 2017)","Severe Storm",20170326,20170328,3395.7,0
"Southeast Severe Weather and Tornadoes (April 2017)","Severe Storm",20170404,20170406,1229.8,1
"South and Southeast Severe Weather (April 2017)","Severe Storm",20170420,20170422,1125.2,0
"Missouri and Arkansas Flooding and Central Severe Weather (May 2017)","Flooding",20170425,20170507,2090.3,20
"Colorado Hail Storm and Central Severe Weather (May 2017)","Severe Storm",20170508,20170511,4187.5,0
"North Central Severe Weather and Tornadoes (May 2017)","Severe Storm",20170515,20170518,1176.5,1
"Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017)","Severe Storm",20170609,20170611,2937.5,0
"Midwest Severe Weather (June 2017)","Severe Storm",20170612,20170616,1886.5,0
"Midwest Severe Weather (June 2017)","Severe Storm",20170627,20170629,1781.3,0
"Hurricane Harvey (August 2017)","Tropical Cyclone",20170825,20170831,155000.0,89
"Hurricane Irma (September 2017)","Tropical Cyclone",20170906,20170912,62000.0,97
"Hurricane Maria (September 2017)","Tropical Cyclone",20170919,20170921,111600.0,2981
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)","Drought",20170301,20171231,3150.0,0
"Western Wildfires, California Firestorm (Summer-Fall 2017)","Wildfire",20170601,20171231,22506.3,54
"Central and Eastern Winter Storm (January 2018)","Winter Storm",20180103,20180105,1293.4,22
"Northeast Winter Storm (March 2018)","Winter Storm",20180301,20180303,2698.7,9
"Southeastern Tornadoes and Severe Weather (March 2018)","Severe Storm",20180318,20180321,1786.1,0
"Southern and Eastern Tornadoes and Severe Weather (April 2018)","Severe Storm",20180413,20180416,1621.4,3
"Central and Northeast Severe Weather (May 2018)","Severe Storm",20180501,20180504,1710.0,0
"Central and Eastern Severe Weather (May 2018)","Severe Storm",20180513,20180515,1685.1,5
"Texas Hail Storm (June 2018)","Severe Storm",20180606,20180606,1586.0,0
"Colorado Hail Storm (June 2018)","Severe Storm",20180613,20180613,1165.1,0
"Colorado Hail Storm (June 2018)","Severe Storm",20180618,20180619,2712.1,0
"Central and Eastern Tornadoes and Severe Weather (July 2018)","Severe Storm",20180719,20180722,1933.7,0
"Mountain West Severe Weather (July 2018)","Severe Storm",20180726,20180729,1038.2,0
"Rockies and Plains Hail Storms (August 2018)","Severe Storm",20180806,20180807,1250.5,0
"Hurricane Florence (September 2018)","Tropical Cyclone",20180913,20180916,29280.0,53
"Hurricane Michael (October 2018)","Tropical Cyclone",20181010,20181011,30219.8,49
"Southwest/Southern Plains Drought (Summer-Fall 2018)","Drought",20180601,20181230,3707.6,0
"Western Wildfires, California Firestorm (Summer-Fall 2018)","Wildfire",20180601,20181231,29280.0,106
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)","Severe Storm",20190223,20190225,1497.4,2
"Texas Hail Storm (March 2019)","Severe Storm",20190322,20190324,1857.4,0
"Missouri River and North Central Flooding (March 2019)","Flooding",20190314,20190331,13087.0,3
"Southern and Eastern Tornadoes and Severe Weather (April 2019)","Severe Storm",20190413,20190414,1502.4,7
"South and Southeast Severe Weather (May 2019)","Severe Storm",20190507,20190513,1816.8,0
"Central Severe Weather (May 2019)","Severe Storm",20190516,20190518,1167.6,0
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)","Severe Storm",20190526,20190529,5517.6,3
"Arkansas River Flooding (June 2019)","Flooding",20190520,20190614,3630.0,5
"Colorado Hail Storms (July 2019)","Severe Storm",20190704,20190705,1209.6,0
"Mississippi River, Midwest and Southern Flooding (July 2019)","Flooding",20190315,20190731,7464.7,4
"Hurricane Dorian (September 2019)","Tropical Cyclone",20190828,20190906,1932.0,10
"Tropical Storm Imelda (September 2019)","Tropical Cyclone",20190917,20190921,6000.0,5
"Texas Tornadoes and Central Severe Weather (October 2019)","Severe Storm",20191020,20191020,2044.4,2
"California and Alaska Wildfires (Summer-Fall 2019)","Wildfire",20190601,20191130,5400.0,3
"Southeast Tornadoes and Northern Storms and Flooding (January 2020)","Severe Storm",20200110,20200112,1367.6,10
"South, East and Northeast Severe Weather (February 2020)","Severe Storm",20200205,20200207,1495.0,3
"Tennessee Tornadoes and Southeast Severe Weather (March 2020)","Severe Storm",20200302,20200304,2779.9,25
"Midwest and Ohio Valley Severe Weather (March 2020)","Severe Storm",20200327,20200328,3044.3,0
"North Central and Ohio Valley Hail Storms and Severe Weather (April 2020)","Severe Storm",20200407,20200408,3457.2,0
"Southeast and Eastern Tornado Outbreak (April 2020)","Severe Storm",20200412,20200413,4132.8,35
"Southern Severe Weather (April 2020)","Severe Storm",20200421,20200423,1620.0,3
"Central, Southern and Eastern Severe Weather (April 2020)","Severe Storm",20200427,20200430,1232.4,1
"Central and Eastern Severe Weather (May 2020)","Severe Storm",20200503,20200505,2535.6,2
"South, Central and Eastern Severe Weather (May 2020)","Severe Storm",20200520,20200523,1900.8,2
"South Texas Hail Storms (May 2020)","Severe Storm",20200527,20200527,1680.0,0
"Central Severe Weather (July 2020)","Severe Storm",20200710,20200711,1423.4,0
"Hurricane Hanna (July 2020)","Tropical Cyclone",20200725,20200726,1268.5,0
"Hurricane Isaias (August 2020)","Tropical Cyclone",20200803,20200804,5613.1,16
"Central Severe Weather - Derecho (August 2020)","Severe Storm",20200810,20200810,13122.2,4
"Hurricane Laura (August 2020)","Tropical Cyclone",20200827,20200828,27393.7,42
"Hurricane Sally (September 2020)","Tropical Cyclone",20200915,20200917,8583.2,5
"Hurricane Delta (October 2020)","Tropical Cyclone",20201009,20201011,3383.1,5
"Hurricane Zeta (October 2020)","Tropical Cyclone",20201028,20201029,5135.3,6
"Tropical Storm Eta (November 2020)","Tropical Cyclone",20201108,20201112,1722.8,12
"Western/Central Drought and Heat Wave (Summer-Fall 2020)","Drought",20200601,20201230,5304.1,45
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)","Wildfire",20200801,20201230,19411.0,46
"California Flooding and Severe Weather (January 2021)","Flooding",20210124,20210129,1281.2,2
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)","Winter Storm",20210210,20210219,26543.0,262
"Southeast Tornadoes and Severe Weather (March 2021)","Severe Storm",20210324,20210325,1945.4,6
"Eastern Severe Weather (March 2021)","Severe Storm",20210327,20210328,1561.5,8
"Texas Hail Storms (April 2021)","Severe Storm",20210412,20210415,1711.0,0
"Texas and Oklahoma Severe Weather (April 2021)","Severe Storm",20210427,20210428,3652.8,0
"Southern Tornadoes and Southeast Severe Weather (May 2021)","Severe Storm",20210502,20210504,1441.0,4
"Louisiana Flooding (May 2021)","Flooding",20210517,20210518,1530.1,5
"Ohio Valley Hail Storms (June 2021)","Severe Storm",20210617,20210618,1929.2,0
"Central Severe Storms (June 2021)","Severe Storm",20210624,20210626,1416.0,0
"Tropical Storm Elsa (July 2021)","Tropical Cyclone",20210707,20210709,1358.6,1
"Central Severe Storms (July 2021)","Severe Storm",20210708,20210711,1209.6,0
"North Central Severe Weather (August 2021)","Severe Storm",20210810,20210813,1438.1,2
"Tropical Storm Fred (August 2021)","Tropical Cyclone",20210816,20210818,1430.2,7
"Hurricane Ida (August 2021)","Tropical Cyclone",20210829,20210901,82400.7,96
"Hurricane Nicholas (September 2021)","Tropical Cyclone",20210914,20210918,1137.9,0
"Southeast, Central Tornado Outbreak (December 2021)","Severe Storm",20211210,20211210,4306.5,93
"Midwest Derecho and Tornado Outbreak (December 2021)","Severe Storm",20211215,20211215,1960.2,1
"Western Wildfires (2021)","Wildfire",20210601,20211231,11752.1,8
"Western Drought and Heat Wave (2021)","Drought",20210101,20211231,9864.5,229
"Texas Hail Storms (February 2022)","Severe Storm",20220221,20220222,1088.6,0
"Southern Tornado Outbreak (March 2022)","Severe Storm",20220330,20220330,1344.1,2
"Southeast Tornado Outbreak (April 2022)","Severe Storm",20220404,20220406,1501.9,3
"Southern Severe Weather (April 2022)","Severe Storm",20220411,20220413,2835.5,1
"Southern and Central Severe Weather (May 2022)","Severe Storm",20220501,20220503,1196.1,1
"North Central Hail Storms (May 2022)","Severe Storm",20220509,20220509,2289.6,0
"North Central Severe Weather (May 2022)","Severe Storm",20220511,20220512,2868.3,1
"North Central Hail Storms (May 2022)","Severe Storm",20220519,20220519,2552.8,0
"Central Severe Weather (June 2022)","Severe Storm",20220607,20220608,1987.4,0
"Central Derecho (June 2022)","Severe Storm",20220613,20220613,3322.9,1
"North Central and Eastern Severe Weather (July 2022)","Severe Storm",20220722,20220724,1393.6,1
"Kentucky and Missouri Flooding (July 2022)","Flooding",20220726,20220728,1523.6,42
"Hurricane Fiona (September 2022)","Tropical Cyclone",20220917,20220918,2610.4,25
"Hurricane Ian (September 2022)","Tropical Cyclone",20220928,20220930,116272.0,152
"Hurricane Nicole (November 2022)","Tropical Cyclone",20221110,20221111,1050.6,5
"Western Wildfires (Spring-Fall 2022)","Wildfire",20220401,20221130,3234.4,17
"Central and Eastern Winter Storm and Cold Wave (December 2022)","Winter Storm",20221221,20221226,8698.6,87
"Western/Central Drought and Heat Wave (2022)","Drought",20220101,20221231,22852.0,136
"Northeastern Winter Storm / Cold Wave (February 2023)","Winter Storm",20230202,20230205,1786.1,1
"Southern and Eastern Severe Weather (March 2023)","Severe Storm",20230302,20230303,5993.5,13
"California Flooding (December 2022 - March 2023)","Flooding",20221226,20230319,4635.0,22
"Southern and Eastern Severe Weather (April 2023)","Severe Storm",20230324,20230326,2871.2,23
"Central Tornado Outbreak and Eastern Severe Weather (March 2023)","Severe Storm",20230331,20230401,5740.4,33
"Central and Eastern Severe Weather (April 2023)","Severe Storm",20230404,20230406,2871.5,5
"Fort Lauderdale Flash Flood (April 2023)","Flooding",20230412,20230413,1111.0,0
"Central and Southern Severe Weather (April 2023)","Severe Storm",20230415,20230415,1361.7,0
"Central Severe Weather (April 2023)","Severe Storm",20230419,20230420,3019.2,1
"Southern Severe Weather (April 2023)","Severe Storm",20230425,20230427,1333.3,0
"Central Severe Weather (May 2023)","Severe Storm",20230506,20230508,2158.6,1
"Central and Eastern Tornadoes and Hail Storms (May 2023)","Severe Storm",20230510,20230512,3460.4,1
"Texas Hail Storms (May 2023)","Severe Storm",20230518,20230519,1641.3,0
"Typhoon Mawar (May 2023)","Tropical Cyclone",20230524,20230525,4292.5,2
"Southern Severe Weather (June 2023)","Severe Storm",20230611,20230614,4072.6,0
"Central and Southern Severe Weather (June 2023)","Severe Storm",20230615,20230618,3805.8,5
"Rockies Hail Storms and Central and Eastern Severe Weather (June 2023)","Severe Storm",20230621,20230626,5296.5,8
"Central Severe Weather (June 2023)","Severe Storm",20230628,20230702,1938.4,3
"Northeastern Flooding and North Central Severe Weather (July 2023)","Flooding",20230709,20230715,2187.1,10
"North Central and Southeastern Severe Weather (July 2023)","Severe Storm",20230719,20230721,1850.3,1
"North Central and Eastern Severe Weather (July 2023)","Severe Storm",20230728,20230729,1496.8,2
"Hawaii Firestorm (August 2023)","Wildfire",20230808,20230808,5555.0,100
"Northeastern and Eastern Severe Weather (August 2023)","Severe Storm",20230805,20230808,1647.6,4
"Minnesota Hail Storms (August 2023)","Severe Storm",20230811,20230811,1792.8,0
"Hurricane Idalia (August 2023)","Tropical Cyclone",20230829,20230831,3490.6,5
"Southern Hail Storms (September 2023)","Severe Storm",20230923,20230924,1645.0,0
"Southern/Midwestern Drought and Heatwave (Spring-Fall 2023)","Drought",20230401,20230930,14517.0,247
"East Coast Storm and Flooding (December 2023)","Flooding",20231216,20231218,1276.0,5
